Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_159.jpg;-2.998487;1;0;5.001392;109.3147;157.8421;1.342569;111.7029;359.9756
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_226.jpg;-0.0001367927;1;0;5.014929;109.2028;158.1216;1.351552;111.3747;359.9432
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_292.jpg;0;1;0;5.002858;109.0542;158.4945;1.378963;111.3138;359.905
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_359.jpg;0;1;0;5.01415;108.9427;158.7743;1.399532;111.3391;359.9028
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_426.jpg;-3.001365;1;0;5.02592;108.8319;159.0531;1.36527;111.3106;359.9544
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_492.jpg;-5.999265;1;0;5.014302;108.6885;159.4277;1.359881;110.7003;359.9425
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_559.jpg;-9.002746;1;0;5.003185;108.5861;159.7101;1.353529;109.841;359.8446
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_626.jpg;-12.00123;1;0;5.010569;108.4881;159.9915;1.205231;108.6206;359.7838
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_692.jpg;-9.000989;1;0;4.947127;108.369;160.3689;0.9621712;106.8059;359.5676
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_758.jpg;-6.002459;1;0;5.011882;108.2845;160.6534;0.7501531;105.6285;359.4016
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_826.jpg;-3.00402;1;0;5.011699;108.2039;160.9385;0.5071342;104.767;359.2452
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_892.jpg;-2.986784;1;0;5.011576;108.1015;161.3204;0.2021701;104.1153;359.0398
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_49_959.jpg;-5.954716;1;0;5.011122;108.0293;161.6085;0.002121601;103.5634;358.8751
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_026.jpg;-6.006783;1;0;5.007602;107.9591;161.8999;359.9637;102.8669;358.8044
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_092.jpg;-3.006721;1;0;5.017307;107.8683;162.2914;0.04206056;102.0722;358.8843
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_159.jpg;-0.006123483;1;0;5.010507;107.803;162.5856;0.0850811;101.7275;358.9944
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_225.jpg;0;1;0;5.012127;107.7399;162.8809;0.1540008;101.5943;359.0923
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_292.jpg;0;1;0;5.016275;107.6579;163.2765;0.3297341;101.5428;359.197
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_359.jpg;0;1;0;5.006512;107.5964;163.5734;0.4795491;101.5402;359.3081
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_426.jpg;0;1;0;5.006886;107.535;163.8711;0.6596609;101.542;359.4291
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_492.jpg;0;0.9001719;0;5.014639;107.4529;164.2681;0.9158012;101.5668;359.6116
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_558.jpg;0;0.6999701;0;5.00656;107.3913;164.5654;1.10217;101.598;359.7559
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_626.jpg;0;0.5002299;0;4.991094;107.3295;164.862;1.258127;101.64;359.9027
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_692.jpg;0;0.30001;0;4.996906;107.2488;165.2562;1.383657;101.6439;-0.0008058771
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_50_759.jpg;0;0.09996706;0;4.998818;107.1897;165.5503;1.389015;101.6102;-0.001189643
